TWordPress
v7
r0
t309765995.466630
cCheck dependencies
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/LocateXMLRPCViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/LocateXMLRPCViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/DashboardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o /Users/chris/Documents/Workspace/2.6.2/Classes/ResourcesTableViewSection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/chris/Documents/Workspace/2.6.2/Classes/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/NSString+Helpers.o /Users/chris/Documents/Workspace/2.6.2/Classes/NSString+Helpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection+Authentication.o /Users/chris/Documents/Workspace/2.6.2/Classes/XMLRPC/XMLRPCConnection+Authentication.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/NSData+Base64.o /Users/chris/Documents/Workspace/2.6.2/Classes/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/ReplyToCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/EditCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/IncrementPost.o /Users/chris/Documents/Workspace/2.6.2/Classes/IncrementPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/LocationController.o /Users/chris/Documents/Workspace/2.6.2/Classes/LocationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostLocationViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostLocationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsHelpViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostSettingsHelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/BlogSplitViewMasterViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewMasterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/BlogSplitViewDetailViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CInvisibleToolbar.o /Users/chris/Documents/Workspace/2.6.2/Classes/CInvisibleToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/FlippingViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/FlippingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RotatingNavigationController.o /Users/chris/Documents/Workspace/2.6.2/Classes/RotatingNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostAnnotation.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CDeviceSupport.o /Users/chris/Documents/Workspace/2.6.2/Classes/CDeviceSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CPopoverManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/CPopoverManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController_iPadExtensions.o /Users/chris/Documents/Workspace/2.6.2/Classes/UIViewController_iPadExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WebSignupViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WebSignupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WelcomeViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WelcomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o /Users/chris/Documents/Workspace/2.6.2/Classes/UIDevice-Hardware.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/HttpHelper.o /Users/chris/Documents/Workspace/2.6.2/HttpHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPDataController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPDataController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Comment.o /Users/chris/Documents/Workspace/2.6.2/Classes/Comment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Media.o /Users/chris/Documents/Workspace/2.6.2/Classes/../Media.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPcomLoginViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPcomLoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/AddUsersBlogsViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/AddUsersBlogsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewActivityCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/AddSiteViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/AddSiteViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/BlogSettingsViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSwitchCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSwitchCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewSegmentedControlCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITableViewSegmentedControlCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/EditSiteViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/EditSiteViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPMediaUploader.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPMediaUploader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o /Users/chris/Documents/Workspace/2.6.2/RegexKitLite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection.o /Users/chris/Documents/Workspace/2.6.2/XMLRPCConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCDecoder.o /Users/chris/Documents/Workspace/2.6.2/XMLRPCDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCEncoder.o /Users/chris/Documents/Workspace/2.6.2/XMLRPCEncoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCExtensions.o /Users/chris/Documents/Workspace/2.6.2/XMLRPCExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCRequest.o /Users/chris/Documents/Workspace/2.6.2/XMLRPCRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCResponse.o /Users/chris/Documents/Workspace/2.6.2/XMLRPCResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/XMLValueDecoder.o /Users/chris/Documents/Workspace/2.6.2/XMLValueDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Post.o /Users/chris/Documents/Workspace/2.6.2/Classes/Post.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/AutosaveViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/AutosaveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/AutosaveContentViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/AutosaveContentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/DraftManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/DraftManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/AutosaveManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/AutosaveManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostMediaViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostMediaViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/MediaManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/MediaManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o /Users/chris/Documents/Workspace/2.6.2/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o /Users/chris/Documents/Workspace/2.6.2/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/chris/Documents/Workspace/2.6.2/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/TransparentToolbar.o /Users/chris/Documents/Workspace/2.6.2/Classes/TransparentToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/EditPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PageViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITextViewCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITextViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ManagedObjectCloner.o /Users/chris/Documents/Workspace/2.6.2/ManagedObjectCloner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PageManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/PageManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UILoadMoreCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UITextFieldCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/UITextFieldCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/MediaObjectViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/MediaObjectViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o /Users/chris/Documents/Workspace/2.6.2/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/chris/Documents/Workspace/2.6.2/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ASIDownloadCache.o /Users/chris/Documents/Workspace/2.6.2/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/chris/Documents/Workspace/2.6.2/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/chris/Documents/Workspace/2.6.2/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ASIInputStream.o /Users/chris/Documents/Workspace/2.6.2/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ASINetworkQueue.o /Users/chris/Documents/Workspace/2.6.2/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability2.o /Users/chris/Documents/Workspace/2.6.2/Reachability2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CTidy.o /Users/chris/Documents/Workspace/2.6.2/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLDocument.o /Users/chris/Documents/Workspace/2.6.2/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLElement.o /Users/chris/Documents/Workspace/2.6.2/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNamespaceNode.o /Users/chris/Documents/Workspace/2.6.2/CXMLNamespaceNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/chris/Documents/Workspace/2.6.2/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
