TWordPress
v7
r0
t306812577.202523
cCheck dependencies
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CPopoverManager.o /Users/chris/Documents/Workspace/2.6/Classes/CPopoverManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController_iPadExtensions.o /Users/chris/Documents/Workspace/2.6/Classes/UIViewController_iPadExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WebSignupViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WebSignupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WelcomeViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WelcomeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIDevice-Hardware.o /Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/HttpHelper.o /Users/chris/Documents/Workspace/2.6/HttpHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPDataController.o /Users/chris/Documents/Workspace/2.6/Classes/WPDataController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Comment.o /Users/chris/Documents/Workspace/2.6/Classes/Comment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Media.o /Users/chris/Documents/Workspace/2.6/Classes/../Media.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPcomLoginViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WPcomLoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AddUsersBlogsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/AddUsersBlogsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITableViewActivityCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITableViewActivityCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AddSiteViewController.o /Users/chris/Documents/Workspace/2.6/Classes/AddSiteViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSettingsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/BlogSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITableViewSwitchCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSwitchCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITableViewSegmentedControlCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITableViewSegmentedControlCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditSiteViewController.o /Users/chris/Documents/Workspace/2.6/Classes/EditSiteViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPMediaUploader.o /Users/chris/Documents/Workspace/2.6/Classes/WPMediaUploader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o /Users/chris/Documents/Workspace/2.6/RegexKitLite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection.o /Users/chris/Documents/Workspace/2.6/XMLRPCConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCDecoder.o /Users/chris/Documents/Workspace/2.6/XMLRPCDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCEncoder.o /Users/chris/Documents/Workspace/2.6/XMLRPCEncoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCExtensions.o /Users/chris/Documents/Workspace/2.6/XMLRPCExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCRequest.o /Users/chris/Documents/Workspace/2.6/XMLRPCRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCResponse.o /Users/chris/Documents/Workspace/2.6/XMLRPCResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLValueDecoder.o /Users/chris/Documents/Workspace/2.6/XMLValueDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Post.o /Users/chris/Documents/Workspace/2.6/Classes/Post.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveViewController.o /Users/chris/Documents/Workspace/2.6/Classes/AutosaveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveContentViewController.o /Users/chris/Documents/Workspace/2.6/Classes/AutosaveContentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DraftManager.o /Users/chris/Documents/Workspace/2.6/Classes/DraftManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveManager.o /Users/chris/Documents/Workspace/2.6/Classes/AutosaveManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostMediaViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostMediaViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaManager.o /Users/chris/Documents/Workspace/2.6/Classes/MediaManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+Resize.o /Users/chris/Documents/Workspace/2.6/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+Alpha.o /Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/chris/Documents/Workspace/2.6/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/TransparentToolbar.o /Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPageViewController.o /Users/chris/Documents/Workspace/2.6/Classes/EditPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITextViewCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITextViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ManagedObjectCloner.o /Users/chris/Documents/Workspace/2.6/ManagedObjectCloner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageManager.o /Users/chris/Documents/Workspace/2.6/Classes/PageManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UILoadMoreCell.o /Users/chris/Documents/Workspace/2.6/Classes/UILoadMoreCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITextFieldCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITextFieldCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaObjectViewController.o /Users/chris/Documents/Workspace/2.6/Classes/MediaObjectViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostManager.o /Users/chris/Documents/Workspace/2.6/Classes/PostManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WordPress normal i386
cGenerateDSYMFile /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app.dSYM /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WordPress
cTouch /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C5A4E0B00000000001D2EC0
t1280986635
s1912512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C5A4DED000000000000046B
t1280986605
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004C5A4C8C0000000000007AC8
t1280986252
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004C5A4C8C00000000000045BF
t1280986252
s17855

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004C5A4C8C000000000000B1F9
t1280986252
s45561

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004C5A4CD800000000000004FE
t1280986328
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C6C2FF1000000000006B7E0
t1282158577
s440288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C6C2FEA00000000000001D0
t1282158570
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004C5A4DA10000000000001B27
t1280986529
s6951

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h
c000000004C5A4DA100000000000017CD
t1280986529
s6093

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004C5A4DA10000000000000E3B
t1280986529
s3643

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004C5A4DA10000000000001DE5
t1280986529
s7653

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004C5A4DA10000000000002033
t1280986529
s8243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h
c000000004C5A4DA2000000000000059D
t1280986530
s1437

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004C5A4DA20000000000002AD2
t1280986530
s10962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h
c000000004C5A4DA2000000000000049D
t1280986530
s1181

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h
c000000004C5A4DA20000000000000915
t1280986530
s2325

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004C5A4DA20000000000006506
t1280986530
s25862

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C6C3011000000000000027E
t1282158609
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004C68B9E40000000000000268
t1281931748
s616

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C68BA00000000000015B0F0
t1281931776
s1421552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h
c000000004C5A5030000000000000520D
t1280987184
s21005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004C5A5030000000000005AA60
t1280987184
s371296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
