TWordPress
v7
r0
t317945385.630920
cCheck dependencies
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CDeviceSupport.o /Users/chris/Documents/Workspace/2.6.5/Classes/CDeviceSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CPopoverManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/CPopoverManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController_iPadExtensions.o /Users/chris/Documents/Workspace/2.6.5/Classes/UIViewController_iPadExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WebSignupViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WebSignupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WelcomeViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WelcomeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIDevice-Hardware.o /Users/chris/Documents/Workspace/2.6.5/Classes/UIDevice-Hardware.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/HttpHelper.o /Users/chris/Documents/Workspace/2.6.5/HttpHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPDataController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPDataController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Comment.o /Users/chris/Documents/Workspace/2.6.5/Classes/Comment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Media.o /Users/chris/Documents/Workspace/2.6.5/Classes/../Media.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPcomLoginViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPcomLoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AddUsersBlogsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/AddUsersBlogsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITableViewActivityCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/UITableViewActivityCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AddSiteViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/AddSiteViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSettingsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/BlogSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITableViewSwitchCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/UITableViewSwitchCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITableViewSegmentedControlCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/UITableViewSegmentedControlCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditSiteViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/EditSiteViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPMediaUploader.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPMediaUploader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o /Users/chris/Documents/Workspace/2.6.5/RegexKitLite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection.o /Users/chris/Documents/Workspace/2.6.5/XMLRPCConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCDecoder.o /Users/chris/Documents/Workspace/2.6.5/XMLRPCDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCEncoder.o /Users/chris/Documents/Workspace/2.6.5/XMLRPCEncoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCExtensions.o /Users/chris/Documents/Workspace/2.6.5/XMLRPCExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCRequest.o /Users/chris/Documents/Workspace/2.6.5/XMLRPCRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCResponse.o /Users/chris/Documents/Workspace/2.6.5/XMLRPCResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLValueDecoder.o /Users/chris/Documents/Workspace/2.6.5/XMLValueDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Post.o /Users/chris/Documents/Workspace/2.6.5/Classes/Post.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/AutosaveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveContentViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/AutosaveContentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DraftManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/DraftManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AutosaveManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/AutosaveManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostMediaViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostMediaViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/MediaManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+Resize.o /Users/chris/Documents/Workspace/2.6.5/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+Alpha.o /Users/chris/Documents/Workspace/2.6.5/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/chris/Documents/Workspace/2.6.5/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/TransparentToolbar.o /Users/chris/Documents/Workspace/2.6.5/Classes/TransparentToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPageViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/EditPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITextViewCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/UITextViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ManagedObjectCloner.o /Users/chris/Documents/Workspace/2.6.5/ManagedObjectCloner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/PageManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UILoadMoreCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/UILoadMoreCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UITextFieldCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/UITextFieldCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/MediaObjectViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/MediaObjectViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o /Users/chris/Documents/Workspace/2.6.5/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/chris/Documents/Workspace/2.6.5/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ASIDownloadCache.o /Users/chris/Documents/Workspace/2.6.5/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ASIFormDataRequest.o /Users/chris/Documents/Workspace/2.6.5/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ASIHTTPRequest.o /Users/chris/Documents/Workspace/2.6.5/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ASIInputStream.o /Users/chris/Documents/Workspace/2.6.5/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ASINetworkQueue.o /Users/chris/Documents/Workspace/2.6.5/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability2.o /Users/chris/Documents/Workspace/2.6.5/Reachability2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CTidy.o /Users/chris/Documents/Workspace/2.6.5/CTidy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.5/CXMLDocument_CreationExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLNode_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.5/CXMLNode_CreationExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o /Users/chris/Documents/Workspace/2.6.5/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLDocument.o /Users/chris/Documents/Workspace/2.6.5/CXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLElement_CreationExtensions.o /Users/chris/Documents/Workspace/2.6.5/CXMLElement_CreationExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o /Users/chris/Documents/Workspace/2.6.5/CXMLElement_ElementTreeExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLElement.o /Users/chris/Documents/Workspace/2.6.5/CXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLNamespaceNode.o /Users/chris/Documents/Workspace/2.6.5/CXMLNamespaceNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o /Users/chris/Documents/Workspace/2.6.5/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLNode_XPathExtensions.o /Users/chris/Documents/Workspace/2.6.5/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CXMLNode.o /Users/chris/Documents/Workspace/2.6.5/CXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CrashReportViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/CrashReportViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/access.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/access.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/alloc.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/alloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/attrask.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrask.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/attrdict.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrdict.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/attrget.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrget.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/attrs.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrs.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/buffio.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/buffio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/charsets.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/charsets.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/clean.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/clean.c normal i386 c com.apple.compilers.gcc.4_2
